id,status,channel,city,district,persona,hook,caption,cta,asset_url,publish_at,utm_campaign,published_url,result_installs,result_signups
snx-011,draft,facebook,Istanbul,Beylikduzu,organizasyon,"Kutlama ve organizasyon destegi lazimsa","Beylikduzu'nde dogum gunu, ev daveti veya kucuk organizasyon icin yardim ilanini ac, yakinindakiler teklif versin.","Ihtiyacini yaz.","",2026-05-15 13:00,beylikduzu_organizasyon_2026w19,,,
snx-012,draft,instagram,Istanbul,Beylikduzu,hizmet_veren,"Yakinindaki islere teklif ver","Ben Yaparim'da Beylikduzu ve cevresindeki ilanlari gorebilir, uygun olanlara teklif verebilirsin.","Teklif vermeye basla.","",2026-05-15 19:30,beylikduzu_hizmet_2026w19,,,
snx-013,draft,whatsapp,Istanbul,Beylikduzu,ilan_sahibi,"Beylikduzu icin yeni yerel ilan uygulamasi","Ev yemegi, tasima, organizasyon ve yardim talepleri icin 30 km cevrendeki insanlarla esles. Ilk kullanicilardan biri ol.","Uygulamayi indir.","",2026-05-16 11:00,beylikduzu_referral_2026w19,,,
snx-014,draft,instagram,Istanbul,Beylikduzu,yerel_ag,"Ilk kullanicilar bolgeyi buyutur","Su an Beylikduzu'nde ag yeni kuruluyor. Tanidiklarini davet ettikce uygulama daha hizli ve daha faydali calisir.","Paylas ve agi buyut.","",2026-05-16 19:00,beylikduzu_referral_2026w19,,,
snx-015,draft,tiktok,Istanbul,Beylikduzu,tasima,"Beylikduzu'nde tasima isi mi var","Kucuk tasima, teslimat veya destek ihtiyacin icin ilan ac. 30 km cevrendeki kisiler gorebilsin.","Ilanini olustur.","",2026-05-16 21:00,beylikduzu_tasima_2026w19,,,
snx-016,draft,facebook,Istanbul,Beylikduzu,ev_yemegi,"Evde yemek yapanlara duyuru","Beylikduzu'nde ev yapimi yemeklerini yakinindaki kisilere ulastirmak istiyorsan Ben Yaparim'a katil.","Hazir yemek ilani ekle.","",2026-05-17 12:00,beylikduzu_ev_yemegi_2026w19,,,
snx-017,draft,instagram,Istanbul,Beylikduzu,ilan_sahibi,"Mahallende cozulecek isler var","Yemek, tasima, organizasyon veya yardim ihtiyacini Ben Yaparim'da ilan olarak ac. 30 km cevrendeki kisilere ulas.","Ilan ac.","",2026-05-17 19:00,beylikduzu_ilan_2026w19,,,
snx-018,draft,whatsapp,Istanbul,Beylikduzu,hizmet_veren,"Beylikduzu'nde ek kazanc arayanlara","Ben Yaparim'da yakinindaki ilanlara teklif vererek ek kazanc firsatlarini takip edebilirsin.","Uygulamayi dene.","",2026-05-18 11:30,beylikduzu_hizmet_2026w20,,,
snx-019,draft,instagram,Istanbul,Beylikduzu,organizasyon,"Kucuk davetler icin yerel destek","Beylikduzu'nde ikram, hazirlik veya organizasyon destegi lazimsa ihtiyacini ilan olarak ac.","Destek ilanini ac.","",2026-05-18 19:00,beylikduzu_organizasyon_2026w20,,,
snx-020,draft,facebook,Istanbul,Beylikduzu,yerel_ag,"Beylikduzu pilot bolgemiz","Ben Yaparim Beylikduzu'nde yerel agini buyutuyor. Ilk katilanlar sayesinde 30 km cevresindeki ilanlar daha hizli eslesecek.","Katıl ve yakinlarina oner.","",2026-05-19 12:00,beylikduzu_pilot_2026w20,,,
